2018.02.28   | FileMasta 3.0

CHANGE: CORE | Renamed project to FileMasta
CHANGE: CORE | Updated Logo
CHANGE: CORE | Fixed issue not filtering when searching
CHANGE: CORE | Organized code a little more
CHANGE: UI   | Add keyboard shortcuts window
CHANGE: UI   | Add enable/disable search controls when already searching




2018.02.26   | FileMasta 2.16

CHANGE: CORE | Added keyboard shortcuts (Need somewhere to display them)
CHANGE: CORE | Improved performance and stability
CHANGE: CORE | Improved search function, much faster and returns more results
CHANGE: CORE | Bug fixes




2018.02.25   | FileMasta 2.15.3

CHANGE: CORE | Cleaned up code, a lot
CHANGE: CORE | Improved sorting and overall functionality
CHANGE: CORE | Improved file details
CHANGE: CORE | Improved web crawler to support most servers
CHANGE: UI   | Merged home search and external search engines button




2018.02.16   | FileMasta 2.15.2

CHANGE: CORE | Fixed issue causing Bookmarks not loading if one was no longer in the database
CHANGE: CORE | Removed languages, working on something easier for implementing new languages
CHANGE: CORE | Various improvements to code
CHANGE: CORE | Major fixes and improvements to web crawler
CHANGE: UI   | Fixes and updates
CHANGE: UI   | Scroll through search results in the details page
CHANGE: UI   | Added five randomly-generated recently added files to Home tab
CHANGE: UI   | Re-added external search engines
CHANGE: UI   | Changed file categories




2018.02.02   | FileMasta 2.15.1

CHANGE: CORE | Improved performance and overall stability
CHANGE: CORE | Added auto updater (beta)
CHANGE: CORE | Renamed 'Saved' files to 'Bookmarked' files
CHANGE: CORE | Fixed some minor bugs, including #81 and #82
CHANGE: UI   | Updates to the user interface
CHANGE: UI   | Increased overall number of top searches shown
CHANGE: UI   | Removed external search engines, we're working on a multiple search option instead




2018.01.30   | FileMasta 2.15.0

CHANGE: CORE | Enhanced functionality and performance
CHANGE: CORE | Improved app logging, using log4net now
CHANGE: CORE | Fixed bugs
CHANGE: UI   | Added sort files by size (#79) and date added
CHANGE: UI   | Refurbished the entire user interface




2018.01.27   | FileMasta 2.14.8

CHANGE: CORE | Web crawler database improvements
CHANGE: CORE | Several bug fixes
CHANGE: UI   | Fixes




2018.01.26   | FileMasta 2.14.7

CHANGE: CORE | Overall back-end code improvements
CHANGE: CORE | Added several data validations, as well as default variables
CHANGE: CORE | Fixed #68, #69, #70, #71, #74, #75
CHANGE: CORE | Deflated Installer for quicker downloads
CHANGE: CORE | Added support for Windows XP, Vista and Servers (2008-2012) to the Installer
CHANGE: UI   | Improved responsiveness




2018.01.25   | FileMasta 2.14.6

CHANGE: CORE | Renamed project




2018.01.25   | FileMasta 2.14.5

CHANGE: CORE | Various code improvements
CHANGE: CORE | Fixed #65, #66 (null values caused by DateTime)
CHANGE: UI   | Somewhat responsive, to-do: consistency




2018.01.24   | FileMasta 2.14.4

CHANGE: UI   | Fixed total database file size




2018.01.24   | FileMasta 2.14.3

CHANGE: CORE | Several bug fixes
CHANGE: UI   | Smoother and consistent colours (dark)
CHANGE: UI   | Added Custom* Files section to search for specific file types
CHANGE: UI   | Added 'Loading stuck?' button to splash screen, workaround for long startups (#64)
CHANGE: UI   | Added search time in seconds
CHANGE: UI   | Renamed 'About' tab to 'Information'




2018.01.17   | FileMasta 2.14.2

CHANGE: CORE | Added database info
CHANGE: UI   | Improvements to controls
CHANGE: UI   | Fixed popup dialog not showing in parent form
CHANGE: UI   | Fixed total indexed files size




2018.01.15   | FileMasta 2.14.1

CHANGE: CORE | Fixed #63, (temporarily) #62 
CHANGE: UI   | Added Files/Directories/Database stats
CHANGE: UI   | Added latest database update date
CHANGE: UI   | Added external search engines
CHANGE: UI   | Added Privacy Policy
CHANGE: UI   | Added Terms of Use
CHANGE: UI   | Added Change Log




2018.01.14   | FileMasta 2.14.0

CHANGE: CORE | Moved latest version text to DropBox
CHANGE: UI   | Improved form/button consistency
CHANGE: UI   | Added Home tab
CHANGE: UI   | Added Top Search Results (Powered by FileChef.com)
CHANGE: UI   | Added Share project on Facebook/Twitter


2018.01.11   | FileMasta 2.13.0

CHANGE: CORE | Bug fixes
CHANGE: UI   | Added localization strings




2018.01.10   | FileMasta 2.12.2

CHANGE: UI   | Fixed Stream info




2018.01.10   | FileMasta 2.12.1

CHANGE: CORE | Some minor bug fixes




2018.01.10   | FileMasta 2.12.0

CHANGE: CORE | Database improvements (Now only one core database)
CHANGE: UI   | Added Czech language (#53 Thanks to @Martin005)
CHANGE: UI   | Added Discover tab
CHANGE: UI   | Added All Files tab
CHANGE: UI   | Added Other Files tab
CHANGE: UI   | Added Saved Files tab (pathRoot / saved-files.json)
CHANGE: UI   | Added Play Media button
CHANGE: UI   | Added Submit tab, we're in-need of more sources
CHANGE: UI   | Added DMCA report info
CHANGE: UI   | Removed Filter Files by Format




2017.12.30   | FileMasta 2.11.0

CHANGE: UI   | Improvements
CHANGE: UI   | Localization fixes (Thanks to @Martin005)
CHANGE: UI   | Added file details page
CHANGE: UI   | Added request file size button
CHANGE: UI   | Added report poor quality template
CHANGE: UI   | Removed download client, was unstable
CHANGE: UI   | Removed bookmarks, working on something very similar




2017.12.28   | FileMasta 2.10.0

CHANGE: CORE | Added size and date to file metadeta
CHANGE: CORE | Other bug fixes and updates
CHANGE: UI   | Added video, audio and eBooks tab, replacing movies, series and anime




2017.12.27   | FileMasta 2.9.3

CHANGE: CORE | Fixed #48, again




2017.12.27   | FileMasta 2.9.2

CHANGE: CORE | Fixed #47, #48, #50, #51
CHANGE: CORE | Internal VLC reference fixes




2017.12.27   | FileMasta 2.9.1

CHANGE: CORE | Fix README.md
CHANGE: CORE | Forgot to uncomment database download




2017.12.27   | FileMasta 2.9.0

CHANGE: CORE | Added background worker for bookmarks
CHANGE: CORE | Added Popcorn Time magnets/torrents
CHANGE: CORE | Fixed #44
CHANGE: CORE | Cleaned up project files
CHANGE: UI   | Fixed spinner not showing constantly
CHANGE: UI   | Fixed not showing fan-art for random movie
CHANGE: UI   | Improved file details, now adds related files
CHANGE: UI   | Added drop and drop local files
CHANGE: UI   | Added search for similar files button




2017.12.13   | FileMasta 2.8.2

CHANGE: CORE | Fixed logging unhandled exceptions
CHANGE: CORE | Other minor fixes
CHANGE: UI   | Added German language




2017.12.11   | FileMasta 2.8.1

CHANGE: CORE | Added YIFY API (yts.am) for Torrents/Magnets
CHANGE: CORE | Bug fixes




2017.12.09   | FileMasta 2.8.0

CHANGE: CORE | Optimised images further (Thanks to @StarSparkleNova)
CHANGE: CORE | Uncaught exceptions writes to log file (Thanks to @badrazizi)
CHANGE: CORE | Revised local database updates
CHANGE: CORE | Improved stability during several processes
CHANGE: CORE | Added French and Spanish languages
CHANGE: CORE | Supports local files (must be in Downloads directory)
CHANGE: CORE | Handles no Internet connection detected before startup
CHANGE: CORE | Improved search result criteria for files
CHANGE: CORE | Bookmark fixes
CHANGE: CORE | Other minor bug fixes




2017.12.02   | FileMasta 2.7.0

CHANGE: CORE | UI changes
CHANGE: CORE | Added random movie button
CHANGE: CORE | Added share file button
CHANGE: CORE | Trailer now opens in default web browser
CHANGE: CORE | Fixed displaying backgrounds for file
CHANGE: CORE | Some download fixes




2017.11.27   | FileMasta 2.0.6

CHANGE: CORE | UI/Icons enhancements (Thanks @google)
CHANGE: CORE | Added support for archive files (.zip/.rar)
CHANGE: CORE | Added support for loading subtitles in VLC (external player only, file names must match)
CHANGE: CORE | Added catch download errors and retry button
CHANGE: CORE | Added trailer button
CHANGE: CORE | Added remaining download time
CHANGE: CORE | Added file size and added date to media details
CHANGE: CORE | Added copy file URL to clipboard
CHANGE: CORE | Added internal VLC player (wip, supports basic streaming)
CHANGE: CORE | Added Settings CHANGE: CORE | #30
CHANGE: CORE | Added verify downloaded files by comparing info
CHANGE: CORE | Various back-end improvements, cleaned up code
CHANGE: CORE | Fixed bookmark issues
CHANGE: CORE | Database adjustments and fixes
CHANGE: CORE | Download protocol fixes




2017.11.22   | FileMasta 2.0.5

CHANGE: CORE | UI improvements
CHANGE: CORE | Optimized resources to lossless compression
CHANGE: CORE | Added bookmarks
CHANGE: CORE | Added filter files by format, host and quality
CHANGE: CORE | Added sort files alphabetically
CHANGE: CORE | Fixed search results
CHANGE: CORE | Other bug fixes




2017.11.16   | FileMasta 2.0.4

CHANGE: CORE | Renamed project
CHANGE: CORE | New and simpler file databases, uses open directories (file db updated manually by me)
CHANGE: CORE | Support for filtering movies by year
CHANGE: CORE | Support for series, subtitles, torrents and anime files
CHANGE: CORE | Added Spinner for loading posters
CHANGE: CORE | Catch unhandled exceptions
CHANGE: CORE | Various bug fixes




2017.11.10   | FileMasta 2.0.3

CHANGE: CORE | Enabled search box and filter by genre
CHANGE: CORE | Fixed some issues with Json
CHANGE: CORE | Other minor fixes




2017.11.09  | FileMasta 2.0.2

CHANGE: CORE | Added background worker, thanks to @badrazizi
CHANGE: CORE | Added file extension to datagrid
CHANGE: CORE | Added support for opening stream in MPC
CHANGE: CORE | Hidden search features for Movies, temporarily (working on fixes)
CHANGE: CORE | Fixed loading bugs




2017.11.06   | FileMasta 2.0.1

CHANGE: CORE | Asynchronous tasks and threads, highest performance rate yet
CHANGE: CORE | Fixed some bugs
CHANGE: UI   | Added Downloads tab, instead of window
CHANGE: UI   | Added Report Broken button to streams
CHANGE: UI   | Improved UI design
CHANGE: UI   | Enabled maximize form




2017.11.03   | FileMasta 2.0.0


CHANGE: CORE | Added background tasks and threads
CHANGE: CORE | Added support for local cache, updates every 12 hours
CHANGE: CORE | Added support for multiple streams
CHANGE: UI   | Updates
CHANGE: UI   | Added splash screen
CHANGE: UI   | Added Movies tab for posters
CHANGE: UI   | Added filter by genre, more coming soon
CHANGE: UI   | Added search movies by people and year
CHANGE: UI   | Removed Report Broken source button, for now




2017.10.23   | FileMasta 1.0.4

CHANGE: CORE | Removed auto updater, now uses the Installer
CHANGE: UI   | Tidied search results in dataGridView, displays host and file name
CHANGE: UI   | Search box focus after adding tag
CHANGE: UI   | Added report broken file button, pre-fills new issue




2017.10.22   | FileMasta 1.0.3

CHANGE: CORE | Added auto updater, somewhat works
CHANGE: CORE | Updated database changes and production data fixes
CHANGE: CORE | Other various improvements
CHANGE: UI   | Removed Settings tab, lack of options (need some requests)




2017.10.20   | FileMasta 1.0.2

CHANGE: CORE | Improved search results
CHANGE: CORE | Various bug fixes
CHANGE: CORE | Added support for extracting movie from file name (format e.g. title year pixelsize format formatsize filename extension)
CHANGE: CORE | Added OMDb API
CHANGE: CORE | Added Popcorn Time API
CHANGE: UI   | Improvements
CHANGE: UI   | Added movie details tab
CHANGE: UI   | Added Trailer button
CHANGE: UI   | Added report issue button to about tab
CHANGE: UI   | Added current version to about tab
CHANGE: UI   | Added Cancel/Close button on download item
CHANGE: UI   | Added support for drag and drop files
CHANGE: UI   | Added copy links to clipboard
CHANGE: UI   | Added Settings tab




2017.10.19   | FileMasta 1.0.1

CHANGE: CORE | Added support for opening URL in external players (Windows Media Player & VLC)
CHANGE: UI   | Improvements
CHANGE: UI   | Added download client
CHANGE: UI   | Added support for multiple tags
CHANGE: UI   | Added random backgrounds
CHANGE: UI   | Added some popular tags for queries
CHANGE: UI   | Added about tab




2017.10.18   | FileMasta 1.0.0

CHANGE: CORE | Initial release
