C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\bin\Release\CButtonLib.dll
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\bin\Release\CButtonLib.pdb
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\bin\Release\CButtonLib.xml
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\obj\Release\CButtonLib.DropdownColorBlender.resources
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\obj\Release\CButtonLib.Resources.resources
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\obj\Release\CButtonLib.CButton.resources
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\obj\Release\CButtonLib.vbproj.GenerateResource.Cache
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\obj\Release\CButtonLib.dll
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\obj\Release\CButtonLib.xml
C:\Users\Scott\Documents\Visual Studio 2013\Projects\Controls\CButton\CButton\obj\Release\CButtonLib.pdb
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\bin\Release\CButtonLib.dll
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\bin\Release\CButtonLib.pdb
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\bin\Release\CButtonLib.xml
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.vbprojResolveAssemblyReference.cache
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.DropdownColorBlender.resources
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.Resources.resources
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.CButton.resources
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.vbproj.GenerateResource.Cache
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.dll
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.xml
C:\Users\imAsh\Documents\Visual Studio 2015\- Plugins\CButton\CButton\obj\Release\CButtonLib.pdb
